NO,High
468,175.3704304
469,176.4357864
470,170.2716892
471,169.8279406
472,168.8911881
473,170.1356093
474,163.8698497
475,171.3085972
476,166.2174401
477,175.5547162
478,176.4221392
479,168.3873051
480,171.6627406
481,172.9620464
482,169.149413
483,172.5017314
484,174.3420657
485,165.25917
486,168.672795
487,170.6406561
488,171.4913426
489,168.9551249
490,173.1590198
491,176.65133
492,165.6067031
493,171.2781512
494,164.3478362
495,177.3866735
496,174.9027172
497,178.8191134
498,168.5681133
499,180.3539958
500,171.7396182
501,162.6324685
502,176.9606897
503,169.9027027
504,170.0800431
505,170.2978243
506,169.2556138
507,161.5864797
508,164.1173459
509,173.0337657
510,162.3774915
511,170.0382448
512,173.027652
513,167.4744381
514,180.7863229
515,170.9052581
516,170.6034262
517,170.3902295
518,170.5956556
519,168.4279731
520,176.8001365
521,173.1353997
522,175.0509421
523,171.1893284
524,166.4703846
525,173.5102358
526,167.9327258
527,168.8384798
528,172.4174104
529,180.8971109
530,172.6947875
531,173.1791477
532,169.5517418
533,160.8843368
534,179.6487709
535,170.5434778
536,170.2123438
537,167.1112779
538,176.6587496
539,170.5284602
540,173.4520536
541,169.5293103
542,180.9088036
543,172.7440334
544,177.4311209
545,177.0024475
546,174.8157573
547,166.1833498
548,170.9640196
549,172.5165838
550,178.6711656
551,179.0766315
552,179.2387525
553,176.0759918
554,161.3609572
555,162.4144741
556,172.556443
557,167.6987385
558,174.5239342
559,178.1502281
560,168.814227
561,174.4206326
562,170.929685
563,173.0334566
564,167.4465328
565,177.3961179
566,179.3390421
567,171.8251339
568,173.3592924
569,168.9626464
570,172.5373183
571,178.5980448
572,170.219892
573,162.1338795
574,167.0151987
575,173.2150715
576,171.6476529
577,186.7641556
578,179.0395265
579,174.8609397
580,166.7800387
581,176.8932126
582,167.4136576
583,171.185975
584,174.1300667
585,173.0082074
586,158.95242
587,169.7031878
588,167.4884015
589,169.9611358
590,163.9322693
591,167.7099279
592,171.4040147
593,174.0964919
594,171.4061872
595,173.2094306
596,171.3540336
597,173.7631212
598,162.5529491
599,176.9386447
600,178.6096123
601,174.0912414
602,176.150684
603,180.3464458
604,174.3198055
605,174.707358
606,171.7544389
607,178.7517247
608,179.227461
609,171.3361518
610,171.6158876
611,169.4682935
612,172.7891213
613,173.7418151
614,173.2506973
615,174.2574179
616,179.3902962
617,175.1185193
618,173.9970999
619,168.5464093
620,172.6529208
621,169.1898065
622,169.4800348
623,167.6303239
624,170.6872247
625,170.9815379
626,166.6520677
627,176.8739897
628,169.6332379
629,170.0925558
630,172.5284936
631,173.4265203
632,178.1038627
633,171.5782999
634,175.7022707
635,177.4814591
636,167.7066974
637,161.482863
638,175.3173328
639,167.6878691
640,162.8300307
641,164.3369717
642,164.7511388
643,178.3965171
644,171.7487677
645,176.2538926
646,173.6989821
647,170.5581551
648,175.0348091
649,168.8901413
650,170.245791
651,168.1894108
652,169.0775789
653,170.4189975
654,168.0017138
655,168.8572852
656,171.8439259
657,170.6651461
658,179.2169263
659,185.777819
660,167.3473587
661,177.0861827
662,171.6605005
663,165.2970443
664,174.0970977
665,170.3876567
666,175.303084
667,176.3236598
668,174.4021057
669,160.7535241
670,176.2786559
671,178.8511703
672,171.0240494
673,164.560228
674,173.8784191
675,173.5899092
676,176.2508319
677,174.2712427
678,168.9894054
679,183.2828839
680,175.2367497
681,179.697232
682,177.5367629
683,172.8045148
684,173.6818046
685,175.1483325
686,172.5054276
687,169.53964
688,175.5122415
689,177.5834899
690,173.7279723
691,179.8088166
692,176.1450208
693,175.0070252
694,173.8488885
695,174.2525073
696,177.5975996
697,167.9353042
698,168.357637
699,171.443328
700,168.7107662
701,177.3102117
702,172.5561426
703,173.2899512
704,166.5701605
705,162.7348985
706,171.2756539
707,178.9763124
708,161.2718078
709,164.83337
710,168.8226314
711,174.25262
712,174.9142421
713,167.6301442
714,172.5210675
715,178.6719555
716,169.101651
717,173.17589
718,170.18336
719,163.9969219
720,170.0496061
721,179.2972879
722,172.2165808
723,170.1706705
724,173.867837
725,169.5842559
726,170.2995976
727,177.1022839
728,172.6451379
729,173.0135562
730,181.8052806
731,169.5100748
732,171.4180505
733,179.0129962
734,173.1783209
735,170.071134
736,169.2333737
737,170.9506533
738,166.9163833
739,175.6773936
740,183.048352
741,173.4150294
742,169.7183425
743,180.3221093
744,172.2767003
745,172.9111006
746,172.0965888
747,170.5026404
748,175.5436198
749,178.3307652
750,167.6360006
751,169.1069151
752,171.9960379
753,172.7883668
754,180.6534785
755,171.586788
756,175.2161084
757,175.8333773
758,161.5045017
759,178.9000639
760,178.5147185
761,172.0134187
762,170.0918622
763,165.1353232
764,160.4523602
765,175.8421829
766,167.5236111
767,173.8823814
768,173.4701662
769,169.6993075
770,177.0892216
771,169.8457905
772,181.6398113
773,170.653162
774,172.3617737
775,179.0640987
776,171.3364624
777,171.0256934
778,183.397022
779,171.9084992
780,173.0569742
781,175.795875
782,179.165778
783,166.2322434
784,177.7125137
785,174.7645043
786,164.1374282
787,168.1900203
788,162.9969555
789,169.7509615
790,172.7628972
791,173.2706888
792,174.2409618
793,168.2299193
794,164.7018263
795,175.9949233
796,178.8191702
797,170.7834385
798,170.1024182
799,178.6078204
800,178.1954243
801,169.5240265
802,170.9530342
803,164.5846238
804,166.1009114
805,171.0645279
806,173.5201982
807,166.6999314
808,175.2200667
809,178.1021001
810,168.2381633
811,172.716777
812,175.796832
813,174.8023908
814,169.5949049
815,170.4415276
816,183.9728487
817,164.8081454
818,176.5704125
819,171.7646834
820,166.5934998
821,174.5558397
822,163.7499042
823,176.206947
824,177.412012
825,179.6460271
826,173.7837563
827,170.1696861
828,165.2732996
829,183.4918978
830,186.6840157
831,180.5707115
832,175.9224922
833,171.4144502
834,170.4632488
835,170.782805
836,171.1309903
837,169.1227137
838,170.866539
839,180.309353
840,179.1303179
841,174.0418082
842,166.6506904
843,169.1213896
844,166.6499824
845,172.2080633
846,176.4858667
847,175.7336215
848,181.0385379
849,172.1635417
850,167.0860986
851,179.5305558
852,170.9648122
853,179.1591508
854,180.4352741
855,173.4276826
856,164.8124729
857,172.6142238
858,169.4176273
859,171.135323
860,177.8403329
861,179.9143317
862,166.7025391
863,177.3109392
864,175.6388042
865,173.3365063
866,167.1507312
867,172.7089625
868,168.9979786
869,175.7919899
870,170.9941631
871,167.0433551
872,169.0647509
873,181.1330511
874,167.7840352
875,173.5120537
876,172.9489117
877,164.5314326
878,176.2194997
879,174.9719688
880,163.5133657
881,169.2242487
882,175.6297469
883,181.4241165
884,168.7613264
885,170.4043512
886,173.9416988
887,166.2073607
888,168.6297832
889,170.3843637
890,167.3935165
891,173.0083664
892,175.2051388
893,167.1950671
894,175.9587398
895,177.4052183
896,172.3011048
897,171.9003063
898,169.5095566
899,172.1841607
900,168.047537
901,170.3245827
902,173.890702
903,177.4674929
904,171.7634999
905,163.5668722
906,164.6737243
907,165.7713689
908,172.5511613
909,178.5887083
910,170.3386901
911,170.1878076
912,164.9175616
913,166.109269
914,174.2746474
915,176.0975195
916,177.8296003
917,165.4467087
918,174.9024479
919,179.6414965
920,181.985623
921,177.3361395
922,165.9447969
923,173.1533678
924,165.5664846
925,171.4482188
926,171.4300671
927,182.3686621
928,176.839406
929,177.4530312
930,170.7210472
931,171.8972832
932,170.6976471
933,172.5244475
934,171.4488458
935,162.6894687
936,169.4984864
937,167.6334623
938,171.1833389
939,173.6714348
940,179.9232804
941,167.0167318
942,166.7333027
943,176.3050669
944,171.5777706
945,165.1608847
946,170.986825
947,171.42154
948,167.8401923
949,175.3223139
950,173.3645091
951,167.4345438
952,170.0594789
953,166.7237113
954,175.2115663
955,179.9250478
956,179.7540366
957,175.4437504
958,174.6222071
959,172.4094298
960,170.8902624
961,167.7926842
962,169.8161656
963,172.3289991
964,165.9583279
965,169.7018538
966,174.2162568
967,171.9706007
968,165.7958032
969,164.4808467
970,166.450575
971,175.0894512
972,176.4206995
973,182.9415846
974,169.4250626
975,166.6624923
976,161.851085
977,172.2378675
978,168.4093616
979,173.4645161
980,167.472714
981,172.2766079
982,179.0226205
983,171.2874626
984,174.4778878
985,167.373889
986,173.1166959
987,180.3588062
988,172.1332887
989,170.1911262
990,163.6721916
991,179.3927176
992,170.2924024
993,176.1190199
994,171.998398
995,173.2214607
996,165.7800255
997,171.3759802
998,172.2143233
999,177.2096512
1000,174.3771968
1001,171.0426119
1002,168.2908361
1003,171.1366302
1004,172.7175686
1005,173.7184577
1006,182.1932939
1007,170.7739698
1008,173.447848
1009,169.6888627
1010,169.8175123
1011,178.686502
1012,172.0164851
1013,174.3147872
1014,173.2383136
1015,171.6641353
1016,167.6970152
1017,167.4448117
1018,172.0657302
1019,169.8464304
1020,169.5552799
1021,171.1359061
1022,167.3432146
1023,171.3864353
1024,175.9361448
1025,165.8931151
1026,167.0021504
1027,168.2006952
1028,177.6331248
1029,168.2294069
1030,167.3573858
1031,175.8792245
1032,169.3367655
1033,164.137502
1034,166.4529378
1035,182.1726475
1036,169.1996035
1037,169.0439085
1038,174.6404549
1039,160.9892482
1040,161.4330359
1041,164.4957176
1042,175.093842
1043,171.7185173
1044,174.1329545
1045,161.9169204
1046,164.8509666
1047,170.9864718
1048,165.6504454
1049,176.7250364
1050,168.8782885
1051,171.1665945
1052,175.4829504
1053,168.0224908
1054,169.1709447
1055,173.2677369
1056,174.6578537
1057,175.6882113
1058,181.060738
1059,164.6300922
1060,175.7161047
1061,175.0744957
1062,181.9744696
1063,175.7297739
1064,172.538436
1065,169.5156886
1066,171.4155231
1067,173.4563994
1068,163.0744447
1069,179.0798
1070,175.8893552
1071,160.5571927
1072,179.4653133
1073,162.4689908
1074,181.1421528
1075,172.7979818
1076,176.0523976
1077,177.2883324
1078,169.9490536
1079,169.5386507
1080,178.471016
1081,173.7541222
1082,174.8809399
1083,167.9258371
1084,178.1011271
1085,166.0259998
1086,179.7305995
1087,170.558755
1088,166.7417673
1089,168.5378817
1090,167.7942238
1091,173.8984883
1092,179.9057331
1093,168.9845417
1094,167.845634
1095,163.5383987
1096,164.5415912
1097,182.3149342
1098,171.4242384
1099,173.0282153
1100,165.9834381
1101,176.800325
1102,166.5934129
1103,164.6055116
1104,183.5768999
1105,176.213115
1106,173.0412221
1107,165.4566765
1108,160.4581818
1109,164.8588994
1110,179.9062045
1111,167.0999601
1112,173.254396
1113,169.3112549
1114,165.7812562
1115,164.3322719
1116,180.5238066
1117,177.0253559
1118,172.7633147
1119,172.7273665
1120,172.407295
1121,164.3589124
1122,160.3167235
1123,167.6797748
1124,182.2952082
1125,166.0705857
1126,169.6395338
1127,164.9758435
1128,175.4153983
1129,175.9087645
1130,173.6700323
1131,170.3036057
1132,173.9784036
1133,165.1138173
1134,175.1152743
1135,170.7151219
1136,165.861514
1137,167.0799453
1138,178.0255873
1139,161.2238264
1140,168.3136135
1141,176.5866686
1142,171.5391951
1143,168.9337887
1144,175.2731015
1145,173.2634861
1146,170.2931457
1147,169.4859655
1148,168.9925023
1149,167.5273546
1150,168.2520772
1151,173.2234066
1152,174.7008678
1153,179.2177496
1154,165.0125
1155,168.2749808
1156,175.6258208
1157,173.4473357
1158,166.5257952
1159,173.1935643
1160,162.5767905
1161,175.561283
1162,169.7901023
1163,172.3194861
1164,172.4440845
1165,174.7607081
1166,163.8027413
1167,183.924598
1168,175.8675543
1169,169.8616144
1170,177.4655194
1171,170.1280271
1172,166.7314705
1173,175.2206473
1174,157.6041339
1175,170.5658441
1176,178.4177519
1177,168.9871646
1178,172.7538515
1179,176.8746413
1180,168.8386463
1181,173.5984956
1182,174.8286335
1183,177.3535347
1184,163.4243751
1185,177.342379
1186,175.0562582
1187,163.9883147
1188,175.4773346
1189,173.6110283
1190,172.0761975
1191,173.6117252
1192,169.6956423
1193,179.857077
1194,173.2916762
1195,160.1685851
1196,169.8722964
1197,168.598222
1198,177.5708089
1199,176.6862766
1200,159.9807529
1201,179.2178067
1202,168.1825308
1203,172.274583
1204,167.7241865
1205,171.9789315
1206,174.0725438
1207,161.567324
1208,174.2719623
1209,169.1973388
1210,161.2701192
1211,175.2565019
1212,173.6612922
1213,167.8021416
1214,179.4996892
1215,170.5170186
1216,171.483218
1217,177.6420435
1218,169.0507491
1219,169.6326422
1220,177.9087815
1221,175.4054759
1222,166.5699659
1223,181.2022102
1224,176.6851553
1225,177.2869298
1226,176.6337603
1227,163.1296635
1228,167.3542498
1229,171.648576
1230,177.6141752
1231,174.1927307
1232,172.6876447
1233,168.7836865
1234,167.0156656
1235,165.3598777
1236,173.3590618
1237,168.9660753
1238,172.6698542
1239,170.4404336
1240,169.4072939
1241,164.3762669
1242,173.5199847
1243,178.4839296
1244,169.7231712
1245,174.6023742
1246,170.1336762
1247,167.7132967
1248,168.1185645
1249,172.6485854
1250,167.904092
1251,163.3794592
1252,173.9175561
1253,171.2489923
1254,166.9739645
1255,178.1467402
1256,176.1549408
1257,178.0220915
1258,165.1189355
1259,178.4856517
1260,174.3467666
1261,172.97308
1262,178.8462228
1263,171.6516325
1264,174.1122342
1265,177.3853078
1266,180.6816189
1267,174.1663863
1268,172.1440159
1269,161.9318224
1270,179.8203889
1271,172.8302142
1272,165.1807784
1273,168.9086041
1274,172.764729
1275,172.7145934
1276,168.6939064
1277,173.0578164
1278,173.6369097
1279,170.514427
1280,168.6444322
1281,170.1047965
1282,169.1638119
1283,179.8855566
1284,172.7847387
1285,175.6695808
1286,173.6769516
1287,169.1097233
1288,170.8895169
1289,172.5656523
1290,175.4211542
1291,173.766951
1292,180.2488558
1293,169.0359358
1294,173.8062551
1295,169.722127
1296,169.3503801
1297,171.4350077
1298,166.7897063
1299,169.7405012
1300,166.9963137
1301,172.7503506
1302,168.6601206
1303,171.6124223
1304,169.7718747
1305,174.5851909
1306,173.3060239
1307,183.8559008
1308,170.281707
1309,166.1664753
1310,170.6464057
1311,164.4660952
1312,174.8912974
1313,166.5283895
1314,167.415115
1315,171.853357
1316,174.1443712
1317,168.5567302
1318,169.8959877
1319,175.9951695
1320,178.5996369
1321,163.1490913
1322,167.6877852
1323,170.1443293
1324,166.5376716
1325,174.59868
1326,174.4060017
1327,177.2543017
1328,180.7401068
1329,172.6957667
1330,169.5047579
1331,174.5432183
1332,173.3614778
1333,172.9466991
1334,181.4103253
1335,167.4363066
1336,173.0923799
1337,181.0583773
1338,176.0266349
1339,167.7519707
1340,167.4501613
1341,174.9070217
1342,175.1123674
1343,179.2109041
1344,168.1105005
1345,168.5455893
1346,169.8947218
1347,177.6230861
1348,172.5748062
1349,181.3581452
1350,170.0234256
1351,171.6236773
1352,171.6011486
1353,162.3763828
1354,170.2206242
1355,172.6863904
1356,173.8811497
1357,172.9832154
1358,175.9994025
1359,167.6028237
1360,172.4725805
1361,177.1972761
1362,170.4351234
1363,167.9990483
1364,183.0992581
1365,172.6809659
1366,171.2572458
1367,170.2409897
1368,176.9316601
1369,179.3003131
1370,176.3875812
1371,174.38185
1372,168.6516812
1373,168.7531665
1374,170.0275885
1375,168.9908791
1376,169.9446499
1377,169.2657464
1378,162.1848905
1379,173.9465224
1380,166.1716678
1381,180.1730659
1382,163.1803189
1383,177.4474517
1384,168.7550283
1385,173.7302847
1386,168.9402314
1387,175.1326023
1388,173.6839968
1389,173.1098046
1390,171.9225555
1391,176.9444757
1392,174.2700501
1393,169.2102242
1394,175.0038321
1395,174.7518736
1396,174.0975556
1397,174.5802351
1398,172.3077471
1399,174.5457035
1400,166.8607778
1401,171.1042247
1402,175.3331811
1403,173.4793243
1404,175.9827509
1405,175.1859593
1406,168.2219671
1407,169.8119245
1408,166.3901473
1409,167.7246612
1410,176.8079825
1411,167.1349763
1412,171.0078977
1413,171.2762135
1414,172.6660505
1415,171.2331356
1416,160.1397932
1417,176.1673306
1418,175.409574
1419,175.093614
1420,172.3421418
1421,170.9074851
1422,174.6589573
1423,180.4891892
1424,168.8305114
1425,169.042602
1426,167.7175611
1427,178.2259472
1428,172.3935799
1429,174.1167108
1430,170.5670453
1431,165.1068525
1432,174.0788571
1433,172.886039
1434,167.669487
1435,179.877628
1436,176.1009527
1437,172.1768053
1438,171.509277
1439,169.7545204
1440,179.5162802
1441,169.4952225
1442,179.5168223
1443,166.7952311
1444,175.7311361
1445,172.6093502
1446,175.2275024
1447,167.2815466
1448,162.3528451
1449,175.1637134
1450,169.3968003
1451,182.5526784
1452,164.4235094
1453,170.5859387
1454,189.3669839
1455,180.0489005
1456,172.261555
1457,169.2591365
1458,172.7283749
1459,168.5006944
1460,172.9899679
1461,173.4957676
1462,164.9615211
1463,173.5276219
1464,170.5583598
1465,169.8573283
1466,176.0821257
1467,175.5032566
1468,177.5156568
1469,172.9870757
1470,172.914017
1471,170.3696052
1472,173.7484978
1473,171.8287457
1474,167.1682379
1475,171.6980582
1476,178.7703807
1477,181.8309037
1478,164.3056002
1479,173.8397764
1480,172.2546765
1481,172.2202521
1482,162.0390141
1483,174.4200256
1484,171.0045083
1485,165.9015203
1486,170.4506617
1487,178.7985256
1488,183.0171584
1489,168.8385442
1490,176.702357
1491,171.5516762
1492,170.6441275
1493,167.0170059
1494,175.7676384
1495,165.3305137
1496,171.4522826
1497,169.8273516
1498,168.7660013
1499,176.8390535
1500,168.37638
1501,165.7992144
1502,176.6588491
1503,177.967871
1504,166.4856417
1505,174.4574207
1506,172.2536383
1507,171.6624278
1508,172.0395228
1509,170.073457
1510,180.2157344
1511,172.0555988
1512,166.8987889
1513,176.2900735
1514,168.8630659
1515,174.8254437
1516,175.1946877
1517,180.2833258
1518,177.1881131
1519,171.610631
1520,173.2678928
1521,167.3143775
1522,173.7880958
1523,179.3225706
1524,171.2476773
1525,165.5074195
1526,170.137083
1527,172.8173359
1528,177.2167452
1529,174.0817787
1530,171.2278574
1531,169.4341492
1532,176.5074283
1533,166.8026888
1534,156.7516788
1535,169.4910176
1536,158.4580987
1537,180.132257
1538,174.4461328
1539,178.043298
1540,165.793885
1541,165.2440438
1542,166.1843621
1543,173.1145356
1544,161.8025333
1545,183.318824
1546,168.5473851
1547,169.6665129
1548,175.4322885
1549,170.5939075
1550,168.6777344
1551,166.2066321
1552,170.1133129
1553,164.074341
1554,170.0772346
1555,180.930741
1556,166.4536531
1557,170.7824737
1558,172.6603663
1559,178.2846313
1560,178.4525452
1561,172.2264093
1562,171.931631
1563,179.5927877
1564,173.779069
1565,167.2425148
1566,162.9782156
1567,170.4758086
1568,170.2047811
1569,165.8792621
1570,171.6133303
1571,165.8644256
1572,171.1799433
1573,177.2371718
1574,172.1833455
1575,172.7598568
1576,170.2550276
1577,179.2169492
1578,168.0845257
1579,172.4404842
1580,167.6068831
1581,173.4184298
1582,167.463566
1583,166.8431185
1584,180.1007229
1585,170.8413137
1586,169.091594
1587,174.8446038
1588,169.6658107
1589,165.5556178
1590,165.7970884
1591,174.6543653
1592,172.8315928
1593,173.7678012
1594,188.0891355
1595,175.1742527
1596,167.682399
1597,168.9397394
1598,172.2872664
1599,166.9009341
1600,169.4016023
1601,167.0214792
1602,170.8744397
1603,174.9998069
1604,161.7031149
1605,170.0342063
1606,168.2412606
1607,174.6995606
1608,167.5723062
1609,182.0120561
1610,185.2863331
1611,177.9192006
1612,166.2768955
1613,168.032607
1614,178.0504397
1615,170.9197462
1616,169.4406754
1617,168.7797716
1618,176.0684972
1619,167.1182287
1620,172.0165674
1621,167.2440244
1622,174.8488889
1623,169.6176229
1624,174.5862551
1625,164.0664632
1626,168.7292644
1627,165.0474628
1628,171.1003994
1629,179.7093765
1630,177.119371
1631,171.6518519
1632,167.7122096
1633,173.7626905
1634,173.1249513
1635,173.5092532
1636,172.7663966
1637,178.4966605
1638,169.6667203
1639,173.0354305
1640,175.2152354
1641,176.7473898
1642,181.489775
1643,168.3604368
1644,183.3586809
1645,178.191843
1646,174.0703691
1647,180.2747979
1648,174.0507238
1649,178.8714021
1650,168.2835232
1651,172.4676481
1652,181.4722163
1653,167.2116269
1654,176.9790634
1655,170.7667843
1656,170.5250549
1657,163.7425694
1658,169.7036215
1659,171.8314798
1660,174.5783013
1661,170.0806743
1662,172.8867433
1663,177.5114671
1664,166.9908507
1665,162.6166697
1666,173.9429487
1667,167.9282978
1668,161.5127278
1669,172.2427281
1670,169.3402523
1671,174.3509725
1672,182.9676394
1673,173.1196005
1674,176.4886435
1675,173.2891229
1676,185.2522465
1677,174.0128643
1678,170.7372049
1679,162.1109319
1680,168.6703661
1681,174.2379437
1682,170.5071495
1683,177.1656889
